2019-06-18 18:30:35,988 INFO com.ssa.SsaWebAppApplication [restartedMain] Starting SsaWebAppApplication on VISHAL-PC with PID 5456 (C:\Users\VISHAL\git\HISSystemRepo\SSAWebApp\target\classes started by VISHAL in C:\Users\VISHAL\git\HISSystemRepo\SSAWebApp)
2019-06-18 18:30:36,016 DEBUG com.ssa.SsaWebAppApplication [restartedMain] Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-06-18 18:30:36,017 INFO com.ssa.SsaWebAppApplication [restartedMain] The following profiles are active: prod
2019-06-18 18:30:47,270 DEBUG com.ssa.ServletInitializer [restartedMain] ***SsaWebAppApplication***
2019-06-18 18:30:47,277 DEBUG com.ssa.controller.SSNController [restartedMain] ***SSNController***
2019-06-18 18:30:47,823 DEBUG com.ssa.controller.SSNController [restartedMain] ***SSNUserServiceImpl***
2019-06-18 18:30:47,855 DEBUG com.ssa.controller.SSNController [restartedMain] ***GlobalExceptionHandler***
2019-06-18 18:30:47,858 DEBUG com.ssa.controller.SSNController [restartedMain] ***GlobalRestControllerExceptionHandler***
2019-06-18 18:30:47,864 DEBUG com.ssa.controller.SSNController [restartedMain] ***SSNRestController***
2019-06-18 18:30:49,773 INFO com.ssa.SsaWebAppApplication [restartedMain] Started SsaWebAppApplication in 15.401 seconds (JVM running for 20.464)
2019-06-18 18:32:03,113 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-7] ***register request***
2019-06-18 18:32:03,113 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-7] ***Loading genders***
2019-06-18 18:32:03,113 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-7] ***Loading state***
2019-06-18 18:32:03,761 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-7] Total states : 52
2019-06-18 18:32:03,769 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-7] State Entity list converted to State Model list
2019-06-18 18:34:21,966 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-5] ***register request***
2019-06-18 18:34:21,966 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-5] ***Loading genders***
2019-06-18 18:34:21,967 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-5] ***Loading state***
2019-06-18 18:34:21,994 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-5] Total states : 52
2019-06-18 18:34:21,995 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-5] State Entity list converted to State Model list
2019-06-18 18:34:53,124 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-3] ***register request***
2019-06-18 18:34:53,124 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-3] ***Loading genders***
2019-06-18 18:34:53,125 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-3] ***Loading state***
2019-06-18 18:34:53,144 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-3] Total states : 52
2019-06-18 18:34:53,147 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-3] State Entity list converted to State Model list
2019-06-18 18:35:38,425 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8081-exec-8] Invalid column type: getString not implemented for class oracle.jdbc.driver.T4CBlobAccessor
2019-06-18 18:35:38,581 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/SSNWebApp].[dispatcherServlet] [http-nio-8081-exec-8] Servlet.service() for servlet [dispatcherServlet] in context with path [/SSNWebApp] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: could not execute query; nested exception is org.hibernate.exception.GenericJDBCException: could not execute query] with root cause
java.sql.SQLException: Invalid column type: getString not implemented for class oracle.jdbc.driver.T4CBlobAccessor
	at oracle.jdbc.driver.Accessor.unimpl(Accessor.java:412)
	at oracle.jdbc.driver.BlobAccessor.getString(BlobAccessor.java:335)
	at oracle.jdbc.driver.OracleResultSetImpl.getString(OracleResultSetImpl.java:1283)
	at oracle.jdbc.driver.OracleResultSet.getString(OracleResultSet.java:494)
	at com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java)
	at org.hibernate.type.descriptor.sql.VarcharTypeDescriptor$2.doExtract(VarcharTypeDescriptor.java:62)
	at org.hibernate.type.descriptor.sql.BasicExtractor.extract(BasicExtractor.java:47)
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:257)
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:253)
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:243)
	at org.hibernate.type.AbstractStandardBasicType.hydrate(AbstractStandardBasicType.java:329)
	at org.hibernate.persister.entity.AbstractEntityPersister.hydrate(AbstractEntityPersister.java:3012)
	at org.hibernate.loader.Loader.loadFromResultSet(Loader.java:1746)
	at org.hibernate.loader.Loader.instanceNotYetLoaded(Loader.java:1672)
	at org.hibernate.loader.Loader.getRow(Loader.java:1561)
	at org.hibernate.loader.Loader.getRowFromResultSet(Loader.java:731)
	at org.hibernate.loader.Loader.processResultSet(Loader.java:990)
	at org.hibernate.loader.Loader.doQuery(Loader.java:948)
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:340)
	at org.hibernate.loader.Loader.doList(Loader.java:2689)
	at org.hibernate.loader.Loader.doList(Loader.java:2672)
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2506)
	at org.hibernate.loader.Loader.list(Loader.java:2501)
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:504)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:395)
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:220)
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1508)
	at org.hibernate.query.internal.AbstractProducedQuery.doList(AbstractProducedQuery.java:1537)
	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1505)
	at org.hibernate.query.Query.getResultList(Query.java:132)
	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getResultList(CriteriaQueryTypeQueryAdapter.java:74)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:313)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:74)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:359)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:200)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:644)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:608)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$invoke$3(RepositoryFactorySupport.java:595)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:595)
